id,label,start,end,text,doc_id
5497,c: besluit datum,129,146,22 september 2022,81
5498,c: verzoek datum,169,185,12 augustus 2022,81
5499,c: ontvangst verzoek bevestigd,695,711,17 augustus 2022,81
5500,DATE+,842,859,22 september 2022,81
5501,DATE+,1184,1201,22 september 2022,81
5502,DATE+,1376,1386,28-04-2017,81
5503,DATE+,1451,1460,26-6-2017,81
5504,DATE+,1503,1513,27-05-2019,81
5505,DATE+,1576,1586,10-10-2019,81
5506,DATE+,1651,1661,28-10-2019,81
7778,title,24,102,Besluit+op+Woo-verzoek+over+vaststelling+fosfaatrechten+en+referentiedatum.pdf,81
7779,ID,9,11,81,81
7780,event,123,128,Datum,81
7782,event,186,274,"heeft u, namens uw cliënt, met een beroep op de Wet open overheid (hierna: Woo) verzocht",81
8278,event,630,690,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,81
5517,c: besluit datum,156,167,31 MEI 2022,65
5518,c: verzoek datum,189,204,9 december 2021,65
5519,DATE+,305,321,25 februari 2020,65
5520,DATE+,333,348,9 december 2021,65
5521,c: inwerking treden van Woo,844,854,1 mei 2022,65
5522,c: inwerking treden van Woo,975,980,1 mei,65
5523,c: verzoek datum,1023,1038,9 december 2021,65
5524,c: ontvangst verzoek bevestigd,1082,1098,10 december 2021,65
5525,c: overig,1171,1184,12 april 2022,65
7801,ID,9,11,65,65
7802,title,24,100,2e_deelbesluit_op_op_Wob-Woo-verzoek_over_plannen_hyperscale_datacenters.pdf,65
7803,event,205,238,heeft u een Wob-verzoek ingediend,65
7806,event,855,914,is de Wob vervangen door de Wet open overheid (hierna: Woo),65
7807,event,984,993,Woo geldt,65
7810,event,1099,1137,is uw verzoek voor ontvangst bevestigd,65
7811,event,1146,1167,eerste deelbesluit is,65
7812,event,1185,1192,genomen,65
8349,event,154,155,2,65
10772,event,1014,1019,heeft,65
10773,event,1042,1063,Wob-verzoek ingediend,65
5531,c: besluit datum,55,67,26 juli 2022,57
5532,DATE+,104,111,22-0097,57
5533,c: verzoek datum,133,148,1 februari 2022,57
5534,c: verzoek ontvangen,163,178,1 februari 2022,57
5535,DATE+,373,377,2021,57
5536,DATE+,581,585,2021,57
5537,DATE+,635,639,2021,57
5538,c: ontvangst verzoek bevestigd,712,727,1 februari 2022,57
5539,c: beslistermijn verdaagd,768,784,28 februari 2022,57
5540,c: inwerking treden van Woo,836,846,1 mei 2022,57
5541,DATE+,1096,1100,2021,57
5542,DATE+,1165,1172,22-0097,57
5543,DATE+,1328,1332,2021,57
5544,DATE+,1424,1428,2021,57
5545,c: contact,1484,1497,29 maart 2022,57
5546,DATE+,1864,1871,22-0097,57
7821,ID,9,11,57,57
7822,title,24,43,22-0097-besluit.pdf,57
7823,event,48,53,Datum,57
7824,event,180,254,verzocht u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob),57
7826,event,150,159,ontvangen,57
7827,event,647,707,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,57
7828,event,785,828,is de beslistermijn met vier weken verdaagd,57
7829,event,847,928,is de Wet open overheid (hierna: Woo) inwerking getreden en is de Wob ingetrokken,57
10740,event,1498,1677,bent u geïnformeerd dat er derde belanghebbenden bij de openbaarmaking van de documenten zijn betrokken en dat deze in de gelegenheid zijn gesteld hierover een zienswijze te geven,57
5549,DATE+,332,342,22-0267Woo,59
5550,c: besluit datum,378,393,11 oktober 2022,59
5551,c: verzoek datum,465,478,29 maart 2022,59
5552,c: verzoek ontvangen,492,505,31 maart 2022,59
5553,DATE+,737,741,2014,59
5554,DATE+,1022,1026,2014,59
5555,c: ontvangst verzoek bevestigd,1185,1198,31 maart 2022,59
5556,c: overig,1297,1309,22 juni 2022,59
5557,DATE+,1342,1354,21 juni 2022,59
5558,DATE+,1429,1436,22-0267,59
5559,c: overig,1444,1455,8 juli 2022,59
5560,c: overig,1511,1525,4 oktober 2022,59
5561,DATE+,1680,1685,"100,-",59
5562,c: contact,1814,1828,7 oktober 2022,59
5563,c: overig,1962,1976,7 oktober 2022,59
5564,DATE+,2263,2270,22-0267,59
7831,ID,9,11,59,59
7832,title,24,43,22-0267-besluit.pdf,59
7833,event,358,377,Datum: verzonden op,59
7834,event,506,515,ontvangen,59
7835,event,517,623,heeft u de Nederlandse Voedsel- en Warenautoriteit (hierna: NVWA) gevraagd om informatie openbaar te maken,59
7836,event,1199,1289,heeft u per aangetekende brief bericht ontvangen dat uw verzoek in goede orde is ontvangen,59
7837,event,1310,1364,heb ik uw ingebrekestelling van 21 juni 2022 ontvangen,59
7838,event,1526,1610,heb ik van de Rechtbank Overijssel de uitspraak op het bovengenoemd beroep ontvangen,59
7839,event,1828,1942, heb ik uw verzoek voor wat betreft de onderdelen 1 en 2 doorgestuurd aan RVO en u daarover per brief geïnformeerd,59
7840,event,1977,2072,heb ik echter van RVO vernomen dat RVO al een identiek verzoek van u in behandeling had genomen,59
7841,event,1456,1503,heb ik een kopie van uw beroepschrift ontvangen,59
5565,DATE+,81,90,12-5-2022,93
5566,DATE+,115,128,12 april 2022,93
5567,c: besluit datum,148,160,28 juli 2022,93
5568,c: verzoek datum,279,292,12 april 2022,93
5569,c: ontvangst verzoek bevestigd,789,802,22 april 2022,93
5570,c: beslistermijn verdaagd,839,849,9 mei 2022,93
5571,DATE+,944,955,24 mei 2022,93
5572,c: inwerking treden van Woo,975,985,1 mei 2022,93
5573,DATE+,1255,1259,2017,93
5574,DATE+,1294,1298,2019,93
5575,DATE+,1726,1732,34 775,93
7842,ID,9,11,93,93
7843,title,24,76,besluit-op-wob-verzoek-over-anti-witwasrichtlijn.pdf,93
7845,event,142,147,Datum,93
7846,event,293,405,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) gevraagd om informatie openbaar te maken,93
7848,event,720,784,ontvangst van uw verzoek heb ik schriftelijk bevestigd bij brief,93
7849,event,850,891,heb ik uw verzoek met twee weken verdaagd,93
7850,event,986,1045,is de Wob vervangen door de Wet open overheid (hierna: Woo),93
5598,DATE+,338,349,27 augustus,102
5599,c: besluit datum,360,373,11 april 2022,102
5600,DATE+,445,449,2011,102
5601,c: verzoek datum,482,498,27 augustus 2021,102
5602,c: verzoek ontvangen,513,529,30 augustus 2021,102
5603,DATE+,756,760,2011,102
5604,c: ontvangst verzoek bevestigd,849,865,2 september 2021,102
5605,DATE+,966,981,25 oktober 2021,102
5606,c: contact,989,1006,21 september 2012,102
7863,ID,9,12,102,102
7864,title,25,50,besluit-wob-laadpalen.pdf,102
7865,event,354,359,Datum,102
7867,event,500,509,ontvangen,102
7868,event,531,625,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om documenten,102
7871,event,778,844,ontvangst van uw verzoek heb ik u schriftelijk bevestigd bij brief,102
10739,event,1007,1094,hebben medewerkers van mijn ministerie met u gesproken over de invulling van uw verzoek,102
5795,c: verzoek datum,69,81,30 juli 2020,67
5796,DATE+,218,222,2015,67
5797,c: overig,517,529,30 juli 2020,67
5798,c: besluit datum,967,982,20 januari 2022,67
7906,ID,9,11,67,67
7907,title,24,61,4-2020-0848-001-wob-deelbesluit-2.pdf,67
8346,event,82,110,is een Wob-verzoek ingediend,67
8347,event,530,628,is het verzoek aangemerkt als een verzoek in gevolge de Wet openbaarheid van bestuur (hierna: Wob),67
8348,event,960,965,Datum,67
5884,DATE+,86,88,50,28
5885,c: besluit datum,228,239,8 juli 2022,28
5886,c: verzoek datum,306,319,29 maart 2022,28
5887,c: contact,612,625,12 april 2022,28
5888,c: overig,708,721,20 april 2022,28
5889,DATE+,862,873,24 mei 2022,28
5890,c: contact,890,901,24 mei 2022,28
5891,DATE+,1084,1096,22 juni 2022,28
5892,c: contact,1120,1132,21 juni 2022,28
5893,c: inwerking treden van Woo,1178,1188,1 mei 2022,28
5894,c: inwerking treden van Woo,1317,1327,1 mei 2022,28
7934,ID,9,11,28,28
7935,title,24,65,2022-018_Besluit_Wob-Woo_verzoek_NPLO.pdf,28
7936,event,221,227,D atum,28
7937,event,398,509,"heeft u het ministerie van Onderwijs, Cultuur en Wetenschap (hierna: OCW) gevraagd informatie openbaar te maken",28
7939,event,626,661,heeft er een gesprek plaatsgevonden,28
7940,event,722,820,heeft u een formele ontvangstbevestiging ontvangen waarin de bovenstaande afspraken zijn bevestigd,28
7941,event,902,1018,heeft een Woo-jurist van OCW telefonisch contact met u opgenomen en aangegeven dat de termijn onhaalbaar is gebleken,28
7942,event,1110,1116,bent u,28
7943,event,1133,1153,op de hoogte gesteld,28
7944,event,1189,1306,is de Wet open overheid (hierna: Woo) in werking getreden waarmee de Wet openbaarheid van bestuur niet meer geldig is,28
8283,event,1328,1372,kan ik daarom geen Wob-besluiten meer nieten,28
6112,DATE+,88,104,17 februari 2022,110
6113,c: besluit datum,115,128,14 maart 2022,110
6114,c: verzoek datum,195,211,17 februari 2022,110
6115,DATE+,288,292,2001,110
6116,c: ontvangst verzoek bevestigd,371,383,3 maart 2022,110
6117,DATE+,565,569,2001,110
6118,DATE+,744,748,2001,110
8002,ID,9,12,110,110
8004,title,25,83,besluit-wob-totstandkoming-wet-inkomstenbelasting-2001.pdf,110
8006,event,109,114,Datum,110
8007,event,212,234,verzocht om informatie,110
8008,event,184,191,heeft u,110
8009,event,300,366,ontvangst van uw verzoek heb ik u schriftelijk bevestigd bij brief,110
6119,DATE+,100,104,1087,32
6120,c: besluit datum,297,314,20 september 2022,32
6121,c: verzoek datum,525,541,5 september 2022,32
6122,DATE+,810,822,28 juli 2022,32
8010,ID,9,11,32,32
8011,title,24,44,2022-076-besluit.pdf,32
8012,event,291,296,Datum,32
8013,event,582,699," heeft u het ministerie van Onderwijs, Cultuur en Wetenschap verzocht om een specifieke beschikking openbaar te maken",32
6159,c: verzoek datum,96,112,24 augustus 2021,76
6160,c: overig,267,283,30 augustus 2021,76
6161,c: besluit datum,394,407,13 april 2022,76
8021,ID,9,11,76,76
8022,title,24,88,Besluit+geanonimiseerde+getuigenverklaringen+dossier+2007885.pdf,76
8287,event,113,155,is een verzoek ingediend om openbaarmaking,76
8288,event,284,382,is het verzoek aangemerkt als een verzoek in gevolge de Wet openbaarheid van bestuur (hierna: Wob),76
8289,event,387,392,Datum,76
6196,DATE+,87,102,17 januari 2021,107
6197,c: besluit datum,109,121,4 april 2022,107
6198,c: verzoek datum,144,159,17 januari 2021,107
6199,DATE+,491,501,36 maanden,107
6200,c: ontvangst verzoek bevestigd,722,737,21 januari 2021,107
6201,DATE+,834,847,15 maart 2021,107
8048,ID,9,12,107,107
8049,title,25,70,besluit-wob-regeling-overdrachtsbelasting.pdf,107
8050,event,103,108,Datum,107
8052,event,651,717,ontvangst van uw verzoek heb ik u schriftelijk bevestigd bij brief,107
8290,event,160,254,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie,107
6202,DATE+,111,126,1 augustus 2021,114
6203,c: besluit datum,137,150,25 maart 2022,114
6204,c: verzoek datum,173,188,1 augustus 2021,114
6205,c: ontvangst verzoek bevestigd,388,404,10 augustus 2021,114
6206,DATE+,505,521,27 augustus 2021,114
6207,c: contact,529,542,augustus 2021,114
6208,c: contact,700,715,2 november 2021,114
6209,c: overig,811,827,30 november 2021,114
6210,c: overig,975,990,1 december 2021,114
8053,ID,9,12,114,114
8056,title,25,87,besluit-wob-verzoek-verkenning-ai-toepassingen-door-douane.pdf,114
8057,event,131,136,Datum,114
8058,event,189,283,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie,114
8059,event,328,384,ontvangst van uw verzoek heb ik u schriftelijk bevestigd,114
8062,event,828,926,heeft u wegens het niet tijdig Directie Juridische Zaken beslissen een ingebrekestelling ingediend,114
8063,event,934,971,ontvangst van uw ingebrekestelling is,114
8064,event,991,1000,bevestigd,114
10734,event,543,692,heeft u met de woordvoerder van Douane telefonisch gesproken over de inhoud van uw Wob-verzoek en is aangeboden u een presentatie te geven omtrent AI,114
